Taxon,Site,Gridref,VC,Recorder,Determiner,Date,Quantity,Method,Sex,Stage,Status,Comment
Alsophila aescularia,1,N/A,62,P,P,30/03/2023,1,NHBS Actinic light trap,,Adult,,
Anorthoa munda,1,N/A,62,P,P,30/03/2023,2,NHBS Actinic light trap,,Adult,,
Colostygia multistrigaria,1,N/A,62,P,P,30/03/2023,1,NHBS Actinic light trap,,Adult,,
Orthosia cerasi,1,N/A,62,P,P,30/03/2023,6,NHBS Actinic light trap,,Adult,,
Orthosia cerasi,1,N/A,62,P,P,08/04/2023,1,NHBS Actinic light trap,,Adult,,
Orthosia cruda,1,N/A,62,P,P,30/03/2023,13,NHBS Actinic light trap,,Adult,,
Orthosia cruda,1,N/A,62,P,P,08/04/2023,1,NHBS Actinic light trap,,Adult,,
Orthosia gothica,1,N/A,62,P,P,30/03/2023,14,NHBS Actinic light trap,,Adult,,
Orthosia gothica,1,N/A,62,P,P,08/04/2023,4,NHBS Actinic light trap,,Adult,,
Orthosia incerta,1,N/A,62,P,P,30/03/2023,6,NHBS Actinic light trap,,Adult,,
Orthosia incerta,1,N/A,62,P,P,08/04/2023,1,NHBS Actinic light trap,,Adult,,
Phigalia pilosaria,1,N/A,62,P,P,10/02/2023,1,NHBS Actinic light trap,,Adult,,
Selenia dentaria,1,N/A,62,P,P,30/03/2023,1,NHBS Actinic light trap,,Adult,,
Xylocampa areola,1,N/A,62,P,P,08/04/2023,1,NHBS Actinic light trap,,Adult,,
Cerastis rubricosa,1,N/A,62,P,P,07/05/2023,1,NHBS Actinic light trap,,Adult,,
Orthosia gothica,1,N/A,62,P,P,07/05/2023,1,NHBS Actinic light trap,,Adult,,
Acasis viretata,1,N/A,62,P,P,07/05/2023,1,NHBS Actinic light trap,,Adult,,
Diaphora mendica,1,N/A,62,P,P,07/05/2023,1,NHBS Actinic light trap,,Adult,,
Orthosia gothica,1,N/A,62,P,P,22/04/2023,2,NHBS Actinic light trap,,Adult,,
Orthosia cerasi,1,N/A,62,P,P,22/04/2023,2,NHBS Actinic light trap,,Adult,,
Spilosoma lubricipeda,1,N/A,62,P,P,23/05/2023,1,NHBS Actinic light trap,,Adult,,
Diaphora mendica,1,N/A,62,P,P,24/05/2023,1,NHBS Actinic light trap,,Adult,,
Laothoe populi,1,N/A,62,P,P,25/05/2023,1,NHBS Actinic light trap,,Adult,,
Opisthograptis luteolata,1,N/A,62,P,P,05/06/2023,4,NHBS Actinic light trap,,Adult,,
Agrotis exclamationis,1,N/A,62,P,P,05/06/2023,3,NHBS Actinic light trap,,Adult,,
Spilosoma lubricipeda,1,N/A,62,P,P,05/06/2023,2,NHBS Actinic light trap,,Adult,,
Calliteara pudibunda,1,N/A,62,P,P,05/06/2023,2,NHBS Actinic light trap,,Adult,,
Thera britannica,1,N/A,62,P,P,05/06/2023,2,NHBS Actinic light trap,,Adult,,
Lacanobia thalassina,1,N/A,62,P,P,05/06/2023,2,NHBS Actinic light trap,,Adult,,
Agrotis puta,1,N/A,62,P,P,05/06/2023,2,NHBS Actinic light trap,,Adult,,
Spilosoma lutea,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Electrophaes corylata,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Xanthorhoe montanata,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Eupithecia abbreviata,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Korscheltellus lupulina,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Acronicta rumicis,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Apamea remissa,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Axylia putris,1,N/A,62,P,P,05/06/2023,1,NHBS Actinic light trap,,Adult,,
Hoplodrina octogenaria,1,N/A,62,P,P,24/06/2023,3,NHBS Actinic light trap,,Adult,,
Opisthograptis luteolata,1,N/A,62,P,P,24/06/2023,2,NHBS Actinic light trap,,Adult,,
Agrotis exclamationis,1,N/A,62,P,P,24/06/2023,2,NHBS Actinic light trap,,Adult,,
Axylia putris,1,N/A,62,P,P,24/06/2023,2,NHBS Actinic light trap,,Adult,,
Oligia strigilis agg.,1,N/A,62,P,P,24/06/2023,2,NHBS Actinic light trap,,Adult,,
Atolmis rubricollis,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Herminia tarsipennalis,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Laspeyria flexula,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Dysstroma truncata,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Cidaria fulvata,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Eupithecia tripunctaria,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Eupithecia intricata arceuthata,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Euthrix potatoria,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Leucania obsoleta,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Agrotis clavis,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Diarsia mendica,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Noctua pronuba,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Phalera bucephala,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Deilephila elpenor,1,N/A,62,P,P,24/06/2023,1,NHBS Actinic light trap,,Adult,,
Noctua pronuba,1,N/A,62,P,P,28/07/2023,103,NHBS Actinic light trap,,Adult,,
Mesapamea secalis agg.,1,N/A,62,P,P,28/07/2023,18,NHBS Actinic light trap,,Adult,,
Apamea monoglypha,1,N/A,62,P,P,28/07/2023,8,NHBS Actinic light trap,,Adult,,
Eilema lurideola,1,N/A,62,P,P,28/07/2023,4,NHBS Actinic light trap,,Adult,,
Hoplodrina octogenaria,1,N/A,62,P,P,28/07/2023,3,NHBS Actinic light trap,,Adult,,
Mesapamea didyma,1,N/A,62,P,P,28/07/2023,3,NHBS Actinic light trap,,Adult,,
Agrotis exclamationis,1,N/A,62,P,P,28/07/2023,2,NHBS Actinic light trap,,Adult,,
Mythimna pallens,1,N/A,62,P,P,28/07/2023,2,NHBS Actinic light trap,,Adult,,
Mythimna ferrago,1,N/A,62,P,P,28/07/2023,2,NHBS Actinic light trap,,Adult,,
Herminia tarsipennalis,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Gandaritis pyraliata,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Eupithecia linariata,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Bryophila domestica,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Apamea remissa,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Mythimna impura,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Xestia xanthographa,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Notodonta dromedarius,1,N/A,62,P,P,28/07/2023,1,NHBS Actinic light trap,,Adult,,
Leptologia macilenta,1,N/A,62,P,P,08/10/2023,7,NHBS Actinic light trap,,Adult,,
Leptologia lota,1,N/A,62,P,P,08/10/2023,6,NHBS Actinic light trap,,Adult,,
Xestia c-nigrum,1,N/A,62,P,P,08/10/2023,4,NHBS Actinic light trap,,Adult,,
Epirrita dilutata agg.,1,N/A,62,P,P,08/10/2023,2,NHBS Actinic light trap,,Adult,,
Allophyes oxyacanthae,1,N/A,62,P,P,08/10/2023,2,NHBS Actinic light trap,,Adult,,
Phlogophora meticulosa,1,N/A,62,P,P,08/10/2023,2,NHBS Actinic light trap,,Adult,,
Lithophane leautieri,1,N/A,62,P,P,08/10/2023,2,NHBS Actinic light trap,,Adult,,
Aporophyla nigra,1,N/A,62,P,P,08/10/2023,2,NHBS Actinic light trap,,Adult,,
Noctua pronuba,1,N/A,62,P,P,08/10/2023,1,NHBS Actinic light trap,,Adult,,
Thera britannica,1,N/A,62,P,P,08/10/2023,1,NHBS Actinic light trap,,Adult,,
Acronicta psi,1,N/A,62,P,P,08/10/2023,1,NHBS Actinic light trap,,Adult,,
Xanthia togata,1,N/A,62,P,P,08/10/2023,1,NHBS Actinic light trap,,Adult,,
Eupsilia transversa,1,N/A,62,P,P,08/10/2023,1,NHBS Actinic light trap,,Adult,,
Griposia aprilina,1,N/A,62,P,P,08/10/2023,1,NHBS Actinic light trap,,Adult,,
Noctua comes,1,N/A,62,P,P,08/10/2023,1,NHBS Actinic light trap,,Adult,,
